Ts (degC),I (a.u.),P (W),q (slm)
3.560999999999999943e+01,2.380915786165412484e+01,4.134124061226351898e+00,3.260304555352739442e+00
4.038000000000000256e+01,2.839152109736781071e+01,4.107113579551874949e+00,3.285318150753277600e+00
4.234000000000000341e+01,3.010932648834646486e+01,3.771681086199073274e+00,3.362598960423596850e+00
4.267000000000000171e+01,2.978919704699253757e+01,3.198179463668908706e+00,3.559347688424844502e+00
4.289000000000000057e+01,3.060923863721850680e+01,3.208229875454760460e+00,3.554120966997866393e+00
4.304999999999999716e+01,3.038866326654114403e+01,4.326966337367381676e+00,3.611614902694625595e+00
4.317000000000000171e+01,3.093631905902208246e+01,4.330735241787076362e+00,3.608628204736352707e+00
4.338000000000000256e+01,3.026769945338307011e+01,4.306865513795678169e+00,3.622068345548581814e+00
4.350999999999999801e+01,3.094090322406066562e+01,4.325710035894150707e+00,3.609748216470705096e+00
4.399000000000000199e+01,3.120399586315845397e+01,4.294302499063363143e+00,3.627295066975559923e+00
4.425000000000000000e+01,3.083131687819503952e+01,4.230859274665174752e+00,3.653055336865666192e+00
4.464999999999999858e+01,3.093579675000040297e+01,4.281111333594433077e+00,3.631775113912969921e+00
4.477000000000000313e+01,3.027973391315825324e+01,4.254100851919956128e+00,3.642975231256494695e+00
4.495000000000000284e+01,3.056076737443596869e+01,4.286764690223974661e+00,3.625428380751639423e+00
4.499000000000000199e+01,3.057697702142879947e+01,4.271689072545196808e+00,3.633641800136890865e+00
4.529999999999999716e+01,3.076717305977494732e+01,4.269804620335349910e+00,3.634388474626458976e+00
4.539999999999999858e+01,3.021729006278143004e+01,4.254729002656572057e+00,3.641855219522141862e+00
4.550000000000000000e+01,3.001863196127805367e+01,4.271689072545196808e+00,3.631028439423401366e+00
4.550000000000000000e+01,3.028915682781978802e+01,4.276086127701507422e+00,3.628041741465128034e+00
4.572999999999999687e+01,3.050146559060207352e+01,4.266035715915656112e+00,3.633641800136890865e+00
4.588000000000000256e+01,3.053015973721848297e+01,4.252216399710109229e+00,3.640735207787789474e+00
4.593999999999999773e+01,3.054403870338322591e+01,4.247191193817183574e+00,3.642975231256494695e+00
4.610999999999999943e+01,3.065988126014980253e+01,4.244678590870720747e+00,3.644095242990847083e+00
4.625000000000000000e+01,3.028688691879669648e+01,4.235884480558100407e+00,3.648575289928256637e+00
4.632999999999999829e+01,3.080513080037621165e+01,4.245934892343951716e+00,3.641855219522141862e+00
4.636999999999999744e+01,3.116042740676651235e+01,4.219552561406091584e+00,3.652681999620882358e+00
4.650000000000000000e+01,3.070886333458696882e+01,3.896683082785604491e+00,3.035555533992680299e+00
4.682999999999999829e+01,3.050115187669154793e+01,3.953216649081020329e+00,3.023235404914803137e+00
4.740999999999999659e+01,3.000951947556363919e+01,3.973945623389339765e+00,3.018382020732609305e+00
4.739000000000000057e+01,2.991436068458691366e+01,4.027338436001676847e+00,3.006808566144300698e+00
4.789999999999999858e+01,2.944441067781985311e+01,4.041157752207222842e+00,3.003821868186027366e+00
4.825000000000000000e+01,2.999669826729293831e+01,4.337016749153233874e+00,3.705695888380232006e+00
